4         Threads
25        Connections per thread
300       Seconds


ALL STATS
============================================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p95 Latency     p99 Latency   p99.9 Latency       KB/sec 
--------------------------------------------------------------------------------------------------------------------------------------------
Sets         8545.63          ---          ---         0.70689         0.72700         0.83100         1.44700         1.51900      8894.81 
Gets        85455.90     85455.90         0.00         0.69463         0.71900         0.78300         1.43900         1.51100     88530.41 
Waits           0.00          ---          ---             ---             ---             ---             ---             ---          --- 
Totals      94001.53     85455.90         0.00         0.69575         0.71900         0.79100         1.43900         1.51100     97425.21 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.023        0.000
SET       0.351        5.000
SET       0.583       10.000
SET       0.671       15.000
SET       0.687       20.000
SET       0.695       25.000
SET       0.703       30.000
SET       0.711       35.000
SET       0.719       40.000
SET       0.727       45.000
SET       0.727       50.000
SET       0.735       52.500
SET       0.735       55.000
SET       0.735       57.500
SET       0.735       60.000
SET       0.743       62.500
SET       0.743       65.000
SET       0.743       67.500
SET       0.743       70.000
SET       0.751       72.500
SET       0.751       75.000
SET       0.751       76.250
SET       0.751       77.500
SET       0.751       78.750
SET       0.759       80.000
SET       0.759       81.250
SET       0.759       82.500
SET       0.759       83.750
SET       0.759       85.000
SET       0.767       86.250
SET       0.767       87.500
SET       0.767       88.125
SET       0.767       88.750
SET       0.767       89.375
SET       0.767       90.000
SET       0.775       90.625
SET       0.775       91.250
SET       0.775       91.875
SET       0.775       92.500
SET       0.783       93.125
SET       0.791       93.750
SET       0.791       94.062
SET       0.799       94.375
SET       0.815       94.688
SET       0.831       95.000
SET       0.847       95.312
SET       0.863       95.625
SET       0.887       95.938
SET       0.919       96.250
SET       0.951       96.562
SET       0.975       96.875
SET       0.991       97.031
SET       1.007       97.188
SET       1.015       97.344
SET       1.047       97.500
SET       1.127       97.656
SET       1.271       97.812
SET       1.335       97.969
SET       1.367       98.125
SET       1.383       98.281
SET       1.399       98.438
SET       1.407       98.516
SET       1.415       98.594
SET       1.423       98.672
SET       1.431       98.750
SET       1.431       98.828
SET       1.439       98.906
SET       1.447       98.984
SET       1.455       99.062
SET       1.455       99.141
SET       1.463       99.219
SET       1.463       99.258
SET       1.463       99.297
SET       1.471       99.336
SET       1.471       99.375
SET       1.471       99.414
SET       1.479       99.453
SET       1.479       99.492
SET       1.479       99.531
SET       1.479       99.570
SET       1.487       99.609
SET       1.487       99.629
SET       1.487       99.648
SET       1.487       99.668
SET       1.487       99.688
SET       1.495       99.707
SET       1.495       99.727
SET       1.495       99.746
SET       1.495       99.766
SET       1.495       99.785
SET       1.503       99.805
SET       1.503       99.814
SET       1.503       99.824
SET       1.503       99.834
SET       1.503       99.844
SET       1.503       99.854
SET       1.511       99.863
SET       1.511       99.873
SET       1.511       99.883
SET       1.511       99.893
SET       1.519       99.902
SET       1.519       99.907
SET       1.519       99.912
SET       1.519       99.917
SET       1.519       99.922
SET       1.527       99.927
SET       1.527       99.932
SET       1.527       99.937
SET       1.527       99.941
SET       1.535       99.946
SET       1.535       99.951
SET       1.543       99.954
SET       1.543       99.956
SET       1.543       99.958
SET       1.543       99.961
SET       1.551       99.963
SET       1.551       99.966
SET       1.559       99.968
SET       1.559       99.971
SET       1.567       99.973
SET       1.567       99.976
SET       1.575       99.977
SET       1.575       99.978
SET       1.583       99.979
SET       1.583       99.980
SET       1.583       99.982
SET       1.591       99.983
SET       1.591       99.984
SET       1.591       99.985
SET       1.599       99.987
SET       1.599       99.988
SET       1.607       99.988
SET       1.607       99.989
SET       1.607       99.990
SET       1.607       99.990
SET       1.615       99.991
SET       1.615       99.991
SET       1.615       99.992
SET       1.615       99.993
SET       1.623       99.993
SET       1.623       99.994
SET       1.623       99.994
SET       1.631       99.995
SET       1.631       99.995
SET       1.631       99.995
SET       1.639       99.995
SET       1.639       99.996
SET       1.647       99.996
SET       1.647       99.996
SET       1.655       99.997
SET       1.655       99.997
SET       1.663       99.997
SET       1.671       99.997
SET       1.671       99.997
SET       1.679       99.998
SET       1.687       99.998
SET       1.711       99.998
SET       1.735       99.998
SET       1.751       99.998
SET       1.759       99.998
SET       1.775       99.998
SET       1.791       99.999
SET       1.807       99.999
SET       1.815       99.999
SET       1.823       99.999
SET       1.823       99.999
SET       1.831       99.999
SET       1.839       99.999
SET       1.855       99.999
SET       1.863       99.999
SET       1.895       99.999
SET       1.903       99.999
SET       1.919       99.999
SET       1.927       99.999
SET       1.927       99.999
SET       1.943       99.999
SET       1.951       99.999
SET       1.967      100.000
SET       1.983      100.000
SET       1.991      100.000
SET       2.015      100.000
SET       2.015      100.000
SET       2.063      100.000
SET       2.063      100.000
SET       2.079      100.000
SET       2.079      100.000
SET       2.111      100.000
SET       2.111      100.000
SET       2.127      100.000
SET       2.127      100.000
SET       2.175      100.000
SET       2.175      100.000
SET       2.175      100.000
SET       2.175      100.000
SET       2.207      100.000
SET       2.207      100.000
SET       2.207      100.000
SET       2.207      100.000
SET       2.239      100.000
SET       2.239      100.000
SET       2.239      100.000
SET       2.239      100.000
